Order ID,Order Date,Ship Date,Customer ID,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1060,2022-03-02,2022-03-04,CUST-373,Consumer,Central,Furniture,Phones,1349.42,5,0.0,198.34
ORD-1061,2022-03-03,2022-03-05,CUST-487,Consumer,East,Technology,Chairs,1622.87,2,0.3,-181.47
ORD-1062,2022-03-04,2022-03-06,CUST-700,Home Office,East,Furniture,Accessories,1537.98,6,0.3,440.9
ORD-1063,2022-03-05,2022-03-07,CUST-415,Home Office,Central,Technology,Binders,316.41,9,0.0,57.45
ORD-1064,2022-03-06,2022-03-08,CUST-113,Consumer,West,Furniture,Binders,859.41,2,0.0,28.27
ORD-1065,2022-03-07,2022-03-09,CUST-341,Corporate,West,Office Supplies,Storage,322.91,2,0.0,66.03
ORD-1066,2022-03-08,2022-03-10,CUST-876,Consumer,West,Office Supplies,Storage,485.77,3,0.3,-21.4
ORD-1067,2022-03-09,2022-03-11,CUST-445,Home Office,South,Furniture,Storage,1741.13,7,0.1,12.39
ORD-1068,2022-03-10,2022-03-12,CUST-664,Home Office,East,Technology,Phones,956.33,6,0.2,335.19
ORD-1069,2022-03-11,2022-03-13,CUST-997,Corporate,East,Furniture,Binders,1080.01,8,0.2,-27.75
ORD-1070,2022-03-12,2022-03-14,CUST-439,Home Office,East,Technology,Accessories,373.32,8,0.3,30.61
ORD-1071,2022-03-13,2022-03-15,CUST-191,Consumer,South,Office Supplies,Phones,638.3,6,0.2,213.25
ORD-1072,2022-03-14,2022-03-16,CUST-466,Corporate,East,Technology,Chairs,475.89,3,0.0,106.9
ORD-1073,2022-03-15,2022-03-17,CUST-554,Consumer,South,Office Supplies,Storage,428.25,3,0.1,-69.67
ORD-1074,2022-03-16,2022-03-18,CUST-527,Consumer,West,Technology,Phones,1283.16,1,0.2,-143.22
ORD-1075,2022-03-17,2022-03-19,CUST-608,Corporate,Central,Technology,Phones,528.63,7,0.1,-103.24
ORD-1076,2022-03-18,2022-03-20,CUST-875,Consumer,East,Technology,Chairs,1271.39,5,0.0,227.01
ORD-1077,2022-03-19,2022-03-21,CUST-134,Home Office,East,Furniture,Tables,135.74,4,0.2,9.31
ORD-1078,2022-03-20,2022-03-22,CUST-305,Consumer,West,Furniture,Binders,300.71,4,0.3,-35.92
ORD-1079,2022-03-21,2022-03-23,CUST-180,Corporate,Central,Office Supplies,Accessories,563.59,4,0.1,211.21
ORD-1080,2022-03-22,2022-03-24,CUST-661,Corporate,South,Office Supplies,Tables,1202.15,6,0.0,141.61
ORD-1081,2022-03-23,2022-03-25,CUST-971,Corporate,Central,Furniture,Storage,1358.17,8,0.1,-74.51
ORD-1082,2022-03-24,2022-03-26,CUST-487,Consumer,West,Office Supplies,Phones,896.58,8,0.2,89.98
ORD-1083,2022-03-25,2022-03-27,CUST-101,Corporate,West,Furniture,Chairs,902.67,5,0.2,187.55
ORD-1084,2022-03-26,2022-03-28,CUST-489,Corporate,Central,Technology,Chairs,1454.54,6,0.3,-224.37
ORD-1085,2022-03-27,2022-03-29,CUST-665,Consumer,South,Office Supplies,Binders,51.33,4,0.0,-1.81
ORD-1086,2022-03-28,2022-03-30,CUST-205,Home Office,South,Office Supplies,Tables,695.36,9,0.0,197.61
ORD-1087,2022-03-29,2022-03-31,CUST-871,Consumer,East,Furniture,Binders,1641.04,8,0.3,124.39
ORD-1088,2022-03-30,2022-04-01,CUST-921,Corporate,South,Office Supplies,Phones,1214.37,1,0.3,155.37
ORD-1089,2022-03-31,2022-04-02,CUST-576,Corporate,Central,Office Supplies,Binders,687.71,2,0.0,41.05
ORD-1090,2022-04-01,2022-04-03,CUST-802,Consumer,West,Technology,Accessories,1812.94,9,0.1,-314.84
ORD-1091,2022-04-02,2022-04-04,CUST-501,Home Office,East,Office Supplies,Chairs,1549.79,8,0.1,-155.83
ORD-1092,2022-04-03,2022-04-05,CUST-829,Corporate,East,Technology,Chairs,544.49,3,0.3,36.66
ORD-1093,2022-04-04,2022-04-06,CUST-655,Corporate,West,Furniture,Storage,1297.67,8,0.1,-96.66
ORD-1094,2022-04-05,2022-04-07,CUST-261,Corporate,South,Office Supplies,Storage,1199.59,1,0.0,-203.95
ORD-1095,2022-04-06,2022-04-08,CUST-301,Consumer,West,Technology,Phones,814.35,4,0.2,249.35
ORD-1096,2022-04-07,2022-04-09,CUST-369,Corporate,South,Furniture,Accessories,746.57,3,0.2,290.2
ORD-1097,2022-04-08,2022-04-10,CUST-962,Home Office,West,Office Supplies,Tables,700.25,6,0.1,193.19
ORD-1098,2022-04-09,2022-04-11,CUST-915,Corporate,Central,Furniture,Binders,1241.97,7,0.3,387.83
ORD-1099,2022-04-10,2022-04-12,CUST-370,Corporate,South,Office Supplies,Phones,895.97,4,0.3,-49.11
ORD-1100,2022-04-11,2022-04-13,CUST-555,Home Office,Central,Furniture,Storage,1667.09,7,0.3,627.45
ORD-1101,2022-04-12,2022-04-14,CUST-561,Corporate,East,Furniture,Binders,1345.81,9,0.3,-110.15
ORD-1102,2022-04-13,2022-04-15,CUST-826,Consumer,West,Technology,Storage,158.46,2,0.3,58.77
ORD-1103,2022-04-14,2022-04-16,CUST-351,Consumer,East,Furniture,Binders,1287.53,3,0.1,511.01
ORD-1104,2022-04-15,2022-04-17,CUST-801,Consumer,East,Office Supplies,Tables,556.87,5,0.2,126.43
ORD-1105,2022-04-16,2022-04-18,CUST-395,Home Office,East,Office Supplies,Phones,1193.77,3,0.2,464.0
ORD-1106,2022-04-17,2022-04-19,CUST-824,Corporate,East,Technology,Binders,1366.66,8,0.1,193.69
ORD-1107,2022-04-18,2022-04-20,CUST-819,Consumer,West,Office Supplies,Accessories,477.04,8,0.3,-21.12
ORD-1108,2022-04-19,2022-04-21,CUST-848,Home Office,East,Office Supplies,Chairs,924.58,8,0.1,57.51
ORD-1109,2022-04-20,2022-04-22,CUST-437,Corporate,West,Office Supplies,Accessories,396.84,9,0.2,61.96
ORD-1110,2022-04-21,2022-04-23,CUST-978,Home Office,West,Furniture,Accessories,123.63,4,0.0,-19.3
ORD-1111,2022-04-22,2022-04-24,CUST-152,Consumer,Central,Furniture,Chairs,769.38,5,0.1,133.42
ORD-1112,2022-04-23,2022-04-25,CUST-891,Consumer,South,Office Supplies,Accessories,738.63,5,0.3,287.11
ORD-1113,2022-04-24,2022-04-26,CUST-316,Consumer,South,Technology,Binders,1991.05,8,0.2,-171.1
ORD-1114,2022-04-25,2022-04-27,CUST-863,Home Office,West,Furniture,Binders,903.78,7,0.2,249.04
ORD-1115,2022-04-26,2022-04-28,CUST-287,Home Office,Central,Technology,Binders,680.47,9,0.2,234.58
ORD-1116,2022-04-27,2022-04-29,CUST-479,Consumer,West,Office Supplies,Chairs,1169.34,8,0.2,428.24
ORD-1117,2022-04-28,2022-04-30,CUST-592,Home Office,West,Office Supplies,Accessories,195.76,2,0.3,73.62
ORD-1118,2022-04-29,2022-05-01,CUST-140,Consumer,West,Furniture,Chairs,1924.1,4,0.0,217.18
ORD-1119,2022-04-30,2022-05-02,CUST-256,Consumer,Central,Office Supplies,Binders,1277.22,6,0.2,493.5
ORD-1120,2022-05-01,2022-05-03,CUST-114,Corporate,South,Furniture,Accessories,1514.58,2,0.1,385.29
ORD-1121,2022-05-02,2022-05-04,CUST-912,Home Office,Central,Office Supplies,Accessories,357.55,7,0.0,-36.83
ORD-1122,2022-05-03,2022-05-05,CUST-164,Consumer,East,Office Supplies,Storage,830.77,3,0.2,71.56
ORD-1123,2022-05-04,2022-05-06,CUST-956,Consumer,Central,Furniture,Storage,856.92,3,0.0,197.95
ORD-1124,2022-05-05,2022-05-07,CUST-938,Home Office,Central,Furniture,Tables,1647.18,2,0.1,-84.99
ORD-1125,2022-05-06,2022-05-08,CUST-620,Corporate,Central,Furniture,Phones,22.45,8,0.2,4.14
ORD-1126,2022-05-07,2022-05-09,CUST-443,Corporate,Central,Office Supplies,Storage,615.69,6,0.1,123.11
ORD-1127,2022-05-08,2022-05-10,CUST-228,Consumer,South,Office Supplies,Chairs,1962.85,1,0.3,-200.96
ORD-1128,2022-05-09,2022-05-11,CUST-747,Home Office,East,Technology,Storage,960.28,1,0.2,133.53
ORD-1129,2022-05-10,2022-05-12,CUST-571,Corporate,South,Furniture,Tables,777.4,7,0.2,204.44
ORD-1130,2022-05-11,2022-05-13,CUST-162,Home Office,South,Office Supplies,Accessories,257.26,8,0.2,25.56
ORD-1131,2022-05-12,2022-05-14,CUST-238,Home Office,Central,Office Supplies,Tables,1948.85,5,0.2,-375.62
ORD-1132,2022-05-13,2022-05-15,CUST-598,Consumer,West,Furniture,Accessories,59.65,5,0.3,-11.61
ORD-1133,2022-05-14,2022-05-16,CUST-692,Corporate,West,Technology,Accessories,1479.62,4,0.2,21.04
ORD-1134,2022-05-15,2022-05-17,CUST-491,Consumer,South,Furniture,Phones,1541.83,6,0.0,548.45
ORD-1135,2022-05-16,2022-05-18,CUST-774,Corporate,South,Technology,Storage,502.44,6,0.2,-31.55
ORD-1136,2022-05-17,2022-05-19,CUST-518,Corporate,Central,Office Supplies,Chairs,1349.69,3,0.3,243.78
ORD-1137,2022-05-18,2022-05-20,CUST-388,Corporate,South,Technology,Chairs,204.0,9,0.2,-13.62
ORD-1138,2022-05-19,2022-05-21,CUST-478,Corporate,Central,Office Supplies,Binders,528.95,7,0.0,-3.7
ORD-1139,2022-05-20,2022-05-22,CUST-872,Corporate,West,Furniture,Accessories,1580.05,1,0.3,487.96
ORD-1140,2022-05-21,2022-05-23,CUST-589,Home Office,West,Furniture,Chairs,1732.08,7,0.3,411.05
ORD-1141,2022-05-22,2022-05-24,CUST-330,Consumer,East,Furniture,Phones,1224.8,5,0.0,-174.85
ORD-1142,2022-05-23,2022-05-25,CUST-140,Home Office,West,Technology,Accessories,1023.54,5,0.0,58.57
ORD-1143,2022-05-24,2022-05-26,CUST-127,Corporate,South,Office Supplies,Phones,335.42,2,0.0,-61.21
ORD-1144,2022-05-25,2022-05-27,CUST-234,Consumer,West,Furniture,Chairs,144.96,4,0.0,12.83
ORD-1145,2022-05-26,2022-05-28,CUST-300,Corporate,Central,Furniture,Chairs,252.95,6,0.0,49.95
ORD-1146,2022-05-27,2022-05-29,CUST-939,Consumer,West,Office Supplies,Binders,470.17,7,0.3,-60.6
ORD-1147,2022-05-28,2022-05-30,CUST-879,Home Office,East,Furniture,Chairs,696.52,5,0.3,-18.58
ORD-1148,2022-05-29,2022-05-31,CUST-132,Consumer,West,Office Supplies,Accessories,774.2,9,0.2,29.96
ORD-1149,2022-05-30,2022-06-01,CUST-147,Consumer,Central,Office Supplies,Accessories,705.72,3,0.2,248.21
ORD-1150,2022-05-31,2022-06-02,CUST-602,Consumer,Central,Office Supplies,Accessories,493.33,1,0.1,195.34
ORD-1151,2022-06-01,2022-06-03,CUST-506,Consumer,South,Office Supplies,Binders,1029.25,4,0.2,-178.12
ORD-1152,2022-06-02,2022-06-04,CUST-673,Consumer,West,Office Supplies,Binders,1654.07,9,0.2,424.44
ORD-1153,2022-06-03,2022-06-05,CUST-827,Corporate,Central,Technology,Chairs,573.81,4,0.0,13.22
ORD-1154,2022-06-04,2022-06-06,CUST-904,Consumer,East,Furniture,Tables,1885.93,2,0.0,66.9
ORD-1155,2022-06-05,2022-06-07,CUST-198,Consumer,South,Technology,Tables,1749.21,5,0.2,441.78
ORD-1156,2022-06-06,2022-06-08,CUST-783,Home Office,East,Furniture,Binders,340.29,3,0.1,119.46
ORD-1157,2022-06-07,2022-06-09,CUST-971,Consumer,West,Technology,Chairs,1576.83,9,0.0,584.31
ORD-1158,2022-06-08,2022-06-10,CUST-825,Home Office,West,Office Supplies,Tables,1157.68,4,0.2,169.34
ORD-1159,2022-06-09,2022-06-11,CUST-646,Corporate,West,Furniture,Chairs,1141.82,6,0.2,16.3
ORD-1160,2022-06-10,2022-06-12,CUST-838,Consumer,South,Furniture,Chairs,794.26,2,0.3,216.46
ORD-1161,2022-06-11,2022-06-13,CUST-712,Home Office,Central,Technology,Chairs,1012.28,6,0.1,-50.01
ORD-1162,2022-06-12,2022-06-14,CUST-561,Home Office,South,Technology,Storage,806.41,3,0.3,111.64
ORD-1163,2022-06-13,2022-06-15,CUST-742,Corporate,East,Furniture,Accessories,1088.67,9,0.1,16.49
ORD-1164,2022-06-14,2022-06-16,CUST-868,Consumer,South,Technology,Chairs,1263.34,2,0.0,245.06
ORD-1165,2022-06-15,2022-06-17,CUST-104,Consumer,East,Technology,Storage,1355.12,9,0.1,-75.56
ORD-1166,2022-06-16,2022-06-18,CUST-317,Home Office,South,Technology,Binders,1074.31,5,0.2,-91.36
ORD-1167,2022-06-17,2022-06-19,CUST-602,Consumer,Central,Office Supplies,Tables,1448.42,8,0.2,508.31
ORD-1168,2022-06-18,2022-06-20,CUST-866,Home Office,East,Office Supplies,Accessories,299.73,2,0.1,-41.64
ORD-1169,2022-06-19,2022-06-21,CUST-497,Consumer,West,Technology,Tables,439.73,6,0.1,45.54
ORD-1170,2022-06-20,2022-06-22,CUST-970,Home Office,West,Technology,Accessories,1641.1,3,0.1,-110.76
ORD-1171,2022-06-21,2022-06-23,CUST-894,Consumer,South,Office Supplies,Tables,658.61,5,0.3,-116.34
ORD-1172,2022-06-22,2022-06-24,CUST-492,Corporate,West,Office Supplies,Accessories,65.33,8,0.1,-11.65
ORD-1173,2022-06-23,2022-06-25,CUST-306,Consumer,East,Furniture,Tables,324.51,1,0.0,-30.79
ORD-1174,2022-06-24,2022-06-26,CUST-114,Consumer,West,Furniture,Tables,462.76,5,0.3,148.11
ORD-1175,2022-06-25,2022-06-27,CUST-957,Corporate,Central,Office Supplies,Tables,1915.5,3,0.3,-58.45
ORD-1176,2022-06-26,2022-06-28,CUST-653,Consumer,Central,Technology,Tables,1154.62,4,0.1,427.53
ORD-1177,2022-06-27,2022-06-29,CUST-991,Corporate,South,Technology,Binders,1866.81,2,0.0,278.1
ORD-1178,2022-06-28,2022-06-30,CUST-560,Consumer,East,Technology,Chairs,1158.82,9,0.3,71.81
ORD-1179,2022-06-29,2022-07-01,CUST-790,Home Office,Central,Technology,Phones,969.12,3,0.2,143.48
ORD-1180,2022-06-30,2022-07-02,CUST-674,Home Office,Central,Furniture,Storage,641.18,2,0.3,70.54
ORD-1181,2022-07-01,2022-07-03,CUST-963,Consumer,East,Office Supplies,Phones,1220.61,9,0.1,311.58
ORD-1182,2022-07-02,2022-07-04,CUST-842,Consumer,West,Technology,Phones,295.61,7,0.0,-9.02
ORD-1183,2022-07-03,2022-07-05,CUST-340,Consumer,West,Furniture,Accessories,1798.56,6,0.1,21.28
ORD-1184,2022-07-04,2022-07-06,CUST-663,Home Office,South,Technology,Chairs,1662.08,1,0.2,559.22
ORD-1185,2022-07-05,2022-07-07,CUST-195,Consumer,West,Office Supplies,Accessories,648.71,5,0.2,238.64
ORD-1186,2022-07-06,2022-07-08,CUST-833,Home Office,East,Furniture,Chairs,1906.54,3,0.2,639.71
ORD-1187,2022-07-07,2022-07-09,CUST-584,Corporate,Central,Office Supplies,Chairs,1653.9,1,0.1,85.46
ORD-1188,2022-07-08,2022-07-10,CUST-506,Home Office,West,Office Supplies,Tables,1339.29,4,0.3,359.22
ORD-1189,2022-07-09,2022-07-11,CUST-330,Home Office,South,Furniture,Binders,261.09,2,0.1,22.4
ORD-1190,2022-07-10,2022-07-12,CUST-848,Corporate,West,Furniture,Tables,966.9,2,0.0,95.26
ORD-1191,2022-07-11,2022-07-13,CUST-754,Home Office,East,Furniture,Binders,1022.09,3,0.3,-78.9
ORD-1192,2022-07-12,2022-07-14,CUST-270,Consumer,South,Furniture,Accessories,480.45,8,0.2,74.32
ORD-1193,2022-07-13,2022-07-15,CUST-640,Consumer,West,Furniture,Binders,178.33,8,0.1,-15.75
ORD-1194,2022-07-14,2022-07-16,CUST-135,Home Office,South,Furniture,Accessories,1557.91,7,0.2,-1.65
ORD-1195,2022-07-15,2022-07-17,CUST-624,Consumer,East,Furniture,Phones,261.63,6,0.2,81.89
ORD-1196,2022-07-16,2022-07-18,CUST-259,Home Office,Central,Technology,Phones,1196.7,9,0.0,-90.66
ORD-1197,2022-07-17,2022-07-19,CUST-938,Consumer,East,Office Supplies,Binders,1874.17,4,0.3,-294.82
ORD-1198,2022-07-18,2022-07-20,CUST-798,Consumer,East,Furniture,Binders,1754.69,1,0.0,-278.29
ORD-1199,2022-07-19,2022-07-21,CUST-342,Home Office,East,Technology,Accessories,569.95,8,0.0,207.73
ORD-1200,2022-07-20,2022-07-22,CUST-185,Consumer,East,Technology,Tables,1705.87,7,0.0,177.67
ORD-1201,2022-07-21,2022-07-23,CUST-895,Home Office,Central,Technology,Accessories,20.66,7,0.2,0.94
ORD-1202,2022-07-22,2022-07-24,CUST-677,Consumer,Central,Office Supplies,Tables,55.02,3,0.0,15.76
ORD-1203,2022-07-23,2022-07-25,CUST-781,Consumer,South,Furniture,Phones,1213.06,4,0.0,365.73
ORD-1204,2022-07-24,2022-07-26,CUST-656,Corporate,West,Technology,Chairs,742.3,9,0.3,-0.51
ORD-1205,2022-07-25,2022-07-27,CUST-673,Corporate,Central,Office Supplies,Binders,785.19,6,0.3,169.74
ORD-1206,2022-07-26,2022-07-28,CUST-745,Home Office,Central,Office Supplies,Tables,1137.59,5,0.0,298.81
ORD-1207,2022-07-27,2022-07-29,CUST-895,Corporate,West,Office Supplies,Accessories,399.73,3,0.3,77.06
ORD-1208,2022-07-28,2022-07-30,CUST-127,Home Office,Central,Technology,Phones,439.28,9,0.3,-47.9
ORD-1209,2022-07-29,2022-07-31,CUST-719,Corporate,East,Furniture,Tables,979.51,5,0.0,318.86
ORD-1210,2022-07-30,2022-08-01,CUST-655,Consumer,East,Technology,Accessories,1513.42,5,0.2,186.84
ORD-1211,2022-07-31,2022-08-02,CUST-439,Home Office,West,Technology,Binders,1246.61,4,0.0,-38.04
ORD-1212,2022-08-01,2022-08-03,CUST-897,Home Office,South,Furniture,Binders,608.76,4,0.3,33.57
ORD-1213,2022-08-02,2022-08-04,CUST-430,Consumer,South,Furniture,Storage,872.07,1,0.2,-154.76
ORD-1214,2022-08-03,2022-08-05,CUST-739,Home Office,West,Furniture,Chairs,357.92,7,0.1,-44.12
ORD-1215,2022-08-04,2022-08-06,CUST-605,Home Office,West,Office Supplies,Storage,167.77,9,0.2,43.51
ORD-1216,2022-08-05,2022-08-07,CUST-447,Corporate,East,Furniture,Phones,1569.74,3,0.3,-313.94
ORD-1217,2022-08-06,2022-08-08,CUST-572,Home Office,South,Technology,Tables,545.47,2,0.2,27.24
ORD-1218,2022-08-07,2022-08-09,CUST-330,Consumer,Central,Furniture,Phones,371.98,3,0.0,42.22
ORD-1219,2022-08-08,2022-08-10,CUST-289,Corporate,East,Technology,Accessories,1389.4,1,0.1,-232.33
ORD-1220,2022-08-09,2022-08-11,CUST-324,Corporate,West,Office Supplies,Binders,1243.74,6,0.1,477.41
ORD-1221,2022-08-10,2022-08-12,CUST-484,Consumer,South,Technology,Storage,1273.72,7,0.1,-81.93
ORD-1222,2022-08-11,2022-08-13,CUST-476,Consumer,Central,Technology,Storage,473.21,2,0.3,-8.27
ORD-1223,2022-08-12,2022-08-14,CUST-382,Corporate,Central,Furniture,Storage,480.64,8,0.3,-8.48
ORD-1224,2022-08-13,2022-08-15,CUST-732,Home Office,East,Furniture,Phones,457.19,6,0.1,-28.23
ORD-1225,2022-08-14,2022-08-16,CUST-727,Corporate,South,Technology,Binders,364.03,4,0.2,-72.48
ORD-1226,2022-08-15,2022-08-17,CUST-844,Consumer,South,Furniture,Tables,1318.33,5,0.1,313.24
ORD-1227,2022-08-16,2022-08-18,CUST-358,Corporate,West,Office Supplies,Accessories,1699.07,8,0.2,645.83
ORD-1228,2022-08-17,2022-08-19,CUST-458,Consumer,South,Office Supplies,Tables,1454.15,3,0.2,-95.14
ORD-1229,2022-08-18,2022-08-20,CUST-809,Corporate,South,Furniture,Phones,1588.35,3,0.3,314.22
ORD-1230,2022-08-19,2022-08-21,CUST-555,Home Office,East,Office Supplies,Accessories,821.5,4,0.2,201.38
ORD-1231,2022-08-20,2022-08-22,CUST-510,Corporate,South,Furniture,Storage,1315.07,1,0.1,406.43
ORD-1232,2022-08-21,2022-08-23,CUST-748,Corporate,Central,Technology,Chairs,721.39,9,0.3,38.65
ORD-1233,2022-08-22,2022-08-24,CUST-417,Consumer,East,Technology,Phones,1060.5,8,0.0,-19.35
ORD-1234,2022-08-23,2022-08-25,CUST-776,Consumer,East,Office Supplies,Phones,973.64,8,0.0,-4.7
ORD-1235,2022-08-24,2022-08-26,CUST-324,Consumer,West,Furniture,Binders,370.24,6,0.3,84.26
